Date,Value
01-01-2021,0.0
02-01-2021,0.0
03-01-2021,0.0
04-01-2021,0.0
05-01-2021,0.0
06-01-2021,0.0
07-01-2021,0.0
08-01-2021,0.0
09-01-2021,0.0
10-01-2021,0.0
11-01-2021,0.0
12-01-2021,0.0
13-01-2021,0.0
14-01-2021,0.0
15-01-2021,0.0
16-01-2021,0.0
17-01-2021,0.0
18-01-2021,0.0
19-01-2021,0.0
20-01-2021,0.0
21-01-2021,0.0
22-01-2021,0.0
23-01-2021,0.0
24-01-2021,0.0
25-01-2021,0.0
26-01-2021,0.0
27-01-2021,0.0
28-01-2021,0.0
29-01-2021,0.0
30-01-2021,0.0
31-01-2021,0.0
01-02-2021,0.0
02-02-2021,0.0
03-02-2021,0.0
04-02-2021,0.0
05-02-2021,0.0
06-02-2021,0.0
07-02-2021,0.0
08-02-2021,0.0
09-02-2021,0.0
10-02-2021,0.0
11-02-2021,0.0
12-02-2021,0.0
13-02-2021,0.0
14-02-2021,0.0
15-02-2021,0.0
16-02-2021,0.0
17-02-2021,0.0
18-02-2021,0.0
19-02-2021,0.0
20-02-2021,0.0
21-02-2021,0.0
22-02-2021,0.0
23-02-2021,0.0
24-02-2021,0.0
25-02-2021,0.0
26-02-2021,0.0
27-02-2021,0.0
28-02-2021,0.0
01-03-2021,0.0
02-03-2021,0.0
03-03-2021,0.0
04-03-2021,0.0
05-03-2021,0.0
06-03-2021,0.0
07-03-2021,0.0
08-03-2021,0.0
09-03-2021,0.0
10-03-2021,0.0
11-03-2021,0.0
12-03-2021,0.0
13-03-2021,0.0
14-03-2021,0.0
15-03-2021,0.0
16-03-2021,0.0
17-03-2021,0.0
18-03-2021,0.0
19-03-2021,0.0
20-03-2021,0.0
21-03-2021,0.0
22-03-2021,0.0
23-03-2021,0.0
24-03-2021,0.0
25-03-2021,0.0
26-03-2021,0.0
27-03-2021,0.0
28-03-2021,0.0
29-03-2021,0.0
30-03-2021,0.0
31-03-2021,0.0
01-04-2021,0.0
02-04-2021,0.0
03-04-2021,0.0
04-04-2021,0.0
05-04-2021,0.0
06-04-2021,0.0
07-04-2021,0.0
08-04-2021,0.0
09-04-2021,0.0
10-04-2021,0.0
11-04-2021,0.0
12-04-2021,0.0
13-04-2021,0.0
14-04-2021,0.0
15-04-2021,0.0
16-04-2021,0.0
17-04-2021,0.0
18-04-2021,0.0
19-04-2021,0.0
20-04-2021,0.0
21-04-2021,0.0
22-04-2021,0.0
23-04-2021,0.0
24-04-2021,0.0
25-04-2021,0.0
26-04-2021,0.0
27-04-2021,0.0
28-04-2021,0.0
29-04-2021,0.0
30-04-2021,0.0
01-05-2021,0.0
02-05-2021,0.0
03-05-2021,0.0
04-05-2021,0.0
05-05-2021,0.0
06-05-2021,0.0
07-05-2021,0.0
08-05-2021,0.0
09-05-2021,0.0
10-05-2021,0.0
11-05-2021,0.0
12-05-2021,0.0
13-05-2021,0.0
14-05-2021,0.0
15-05-2021,0.0
16-05-2021,0.0
17-05-2021,0.0
18-05-2021,0.0
19-05-2021,0.0
20-05-2021,43.01075268817204
21-05-2021,23.655913978494624
22-05-2021,18.27956989247312
23-05-2021,9.67741935483871
24-05-2021,22.58064516129032
25-05-2021,21.50537634408602
26-05-2021,36.55913978494624
27-05-2021,31.182795698924732
28-05-2021,17.20430107526882
29-05-2021,15.053763440860216
30-05-2021,20.43010752688172
31-05-2021,29.03225806451613
01-06-2021,22.58064516129032
02-06-2021,29.03225806451613
03-06-2021,36.55913978494624
04-06-2021,24.731182795698924
05-06-2021,21.50537634408602
06-06-2021,24.731182795698924
07-06-2021,15.053763440860216
08-06-2021,15.053763440860216
09-06-2021,16.129032258064516
10-06-2021,13.978494623655912
11-06-2021,10.638297872340425
12-06-2021,10.638297872340425
13-06-2021,13.829787234042554
14-06-2021,14.893617021276595
15-06-2021,17.02127659574468
16-06-2021,10.638297872340425
17-06-2021,11.702127659574469
18-06-2021,7.446808510638298
19-06-2021,6.382978723404255
20-06-2021,6.382978723404255
21-06-2021,2.127659574468085
22-06-2021,1.0638297872340425
23-06-2021,3.1914893617021276
24-06-2021,4.25531914893617
25-06-2021,3.1914893617021276
26-06-2021,3.1914893617021276
27-06-2021,4.25531914893617
28-06-2021,3.1914893617021276
29-06-2021,4.25531914893617
30-06-2021,5.319148936170213
01-07-2021,4.25531914893617
02-07-2021,5.319148936170213
03-07-2021,5.319148936170213
04-07-2021,6.382978723404255
05-07-2021,6.382978723404255
06-07-2021,7.446808510638298
07-07-2021,5.319148936170213
08-07-2021,3.1914893617021276
09-07-2021,4.25531914893617
10-07-2021,4.25531914893617
11-07-2021,4.25531914893617
12-07-2021,3.1914893617021276
13-07-2021,2.127659574468085
14-07-2021,4.25531914893617
15-07-2021,2.127659574468085
16-07-2021,2.127659574468085
17-07-2021,1.0638297872340425
18-07-2021,2.127659574468085
19-07-2021,1.0638297872340425
20-07-2021,1.0638297872340425
21-07-2021,2.127659574468085
22-07-2021,2.127659574468085
23-07-2021,3.1914893617021276
24-07-2021,3.1914893617021276
25-07-2021,3.1914893617021276
26-07-2021,4.25531914893617
27-07-2021,4.25531914893617
28-07-2021,4.25531914893617
29-07-2021,6.382978723404255
30-07-2021,7.446808510638298
31-07-2021,7.446808510638298
01-08-2021,7.446808510638298
02-08-2021,8.51063829787234
03-08-2021,8.51063829787234
04-08-2021,9.574468085106384
05-08-2021,10.638297872340425
06-08-2021,11.702127659574469
07-08-2021,14.893617021276595
08-08-2021,12.76595744680851
09-08-2021,18.085106382978726
10-08-2021,17.02127659574468
11-08-2021,19.148936170212767
12-08-2021,20.0
13-08-2021,27.368421052631582
14-08-2021,28.421052631578945
15-08-2021,35.78947368421053
16-08-2021,32.631578947368425
17-08-2021,25.263157894736842
18-08-2021,25.263157894736842
19-08-2021,40.0
20-08-2021,51.578947368421055
21-08-2021,51.578947368421055
22-08-2021,68.42105263157895
23-08-2021,76.84210526315789
24-08-2021,48.95833333333333
25-08-2021,63.541666666666664
26-08-2021,45.83333333333333
27-08-2021,59.79381443298969
28-08-2021,60.824742268041234
29-08-2021,60.824742268041234
30-08-2021,55.670103092783506
31-08-2021,64.28571428571429
01-09-2021,74.48979591836735
02-09-2021,77.55102040816327
03-09-2021,86.73469387755102
04-09-2021,89.79591836734694
05-09-2021,92.85714285714286
06-09-2021,92.85714285714286
07-09-2021,50.0
08-09-2021,47.95918367346938
09-09-2021,59.183673469387756
10-09-2021,44.44444444444444
11-09-2021,50.505050505050505
12-09-2021,61.61616161616161
13-09-2021,49.494949494949495
14-09-2021,65.65656565656566
15-09-2021,73.73737373737373
16-09-2021,71.71717171717171
17-09-2021,56.99999999999999
18-09-2021,63.366336633663366
19-09-2021,55.44554455445545
20-09-2021,30.693069306930692
21-09-2021,24.752475247524753
22-09-2021,39.603960396039604
23-09-2021,44.554455445544555
24-09-2021,34.65346534653465
25-09-2021,34.65346534653465
26-09-2021,32.67326732673268
27-09-2021,29.411764705882355
28-09-2021,28.155339805825243
29-09-2021,30.097087378640776
30-09-2021,37.86407766990291
01-10-2021,52.42718446601942
02-10-2021,56.310679611650485
03-10-2021,65.0485436893204
04-10-2021,62.13592233009708
05-10-2021,81.55339805825243
06-10-2021,77.66990291262135
07-10-2021,78.64077669902912
08-10-2021,79.6116504854369
09-10-2021,81.55339805825243
10-10-2021,70.87378640776699
11-10-2021,68.93203883495146
12-10-2021,63.46153846153846
13-10-2021,69.23076923076923
14-10-2021,76.92307692307693
15-10-2021,76.92307692307693
16-10-2021,75.0
17-10-2021,74.03846153846155
18-10-2021,71.15384615384616
19-10-2021,71.42857142857143
20-10-2021,80.95238095238095
21-10-2021,78.0952380952381
22-10-2021,79.04761904761905
23-10-2021,79.04761904761905
24-10-2021,78.0952380952381
25-10-2021,80.0
26-10-2021,81.13207547169812
27-10-2021,65.09433962264151
28-10-2021,74.52830188679245
29-10-2021,82.0754716981132
30-10-2021,80.18867924528303
31-10-2021,83.01886792452831
01-11-2021,83.01886792452831
02-11-2021,85.84905660377359
03-11-2021,86.79245283018868
04-11-2021,83.9622641509434
05-11-2021,83.9622641509434
06-11-2021,82.0754716981132
07-11-2021,84.90566037735849
08-11-2021,86.79245283018868
09-11-2021,87.73584905660378
10-11-2021,82.0754716981132
11-11-2021,82.2429906542056
12-11-2021,81.30841121495327
13-11-2021,83.17757009345794
14-11-2021,83.17757009345794
15-11-2021,79.43925233644859
16-11-2021,67.28971962616822
17-11-2021,70.09345794392523
18-11-2021,54.20560747663551
19-11-2021,64.48598130841121
20-11-2021,71.02803738317756
21-11-2021,70.09345794392523
22-11-2021,62.616822429906534
23-11-2021,65.42056074766354
24-11-2021,63.55140186915887
25-11-2021,66.35514018691589
26-11-2021,55.140186915887845
27-11-2021,58.87850467289719
28-11-2021,61.6822429906542
29-11-2021,61.6822429906542
30-11-2021,58.333333333333336
01-12-2021,55.55555555555556
02-12-2021,55.55555555555556
03-12-2021,49.074074074074076
04-12-2021,24.074074074074073
05-12-2021,20.37037037037037
06-12-2021,22.22222222222222
07-12-2021,23.14814814814815
08-12-2021,24.074074074074073
09-12-2021,19.444444444444446
10-12-2021,18.51851851851852
11-12-2021,19.444444444444446
12-12-2021,19.444444444444446
13-12-2021,12.962962962962962
14-12-2021,13.88888888888889
15-12-2021,16.666666666666664
16-12-2021,16.666666666666664
17-12-2021,17.59259259259259
18-12-2021,17.59259259259259
19-12-2021,16.666666666666664
20-12-2021,15.74074074074074
21-12-2021,17.59259259259259
22-12-2021,16.666666666666664
23-12-2021,22.22222222222222
24-12-2021,21.100917431192663
25-12-2021,22.93577981651376
26-12-2021,23.853211009174313
27-12-2021,23.853211009174313
28-12-2021,16.51376146788991
29-12-2021,17.431192660550458
30-12-2021,20.18348623853211
31-12-2021,19.090909090909093
01-01-2022,20.0
02-01-2022,20.909090909090907
03-01-2022,19.090909090909093
04-01-2022,18.181818181818183
05-01-2022,15.454545454545453
06-01-2022,16.363636363636363
07-01-2022,11.711711711711711
08-01-2022,11.711711711711711
09-01-2022,12.612612612612612
10-01-2022,11.711711711711711
11-01-2022,12.612612612612612
12-01-2022,16.216216216216218
13-01-2022,11.711711711711711
14-01-2022,12.612612612612612
15-01-2022,14.414414414414415
16-01-2022,14.414414414414415
17-01-2022,10.81081081081081
18-01-2022,11.711711711711711
19-01-2022,8.108108108108109
20-01-2022,7.207207207207207
21-01-2022,4.504504504504505
22-01-2022,0.9009009009009009
23-01-2022,2.7027027027027026
24-01-2022,2.7027027027027026
25-01-2022,3.6036036036036037
26-01-2022,2.7027027027027026
27-01-2022,1.8018018018018018
28-01-2022,3.6036036036036037
29-01-2022,2.7027027027027026
30-01-2022,2.7027027027027026
31-01-2022,3.6036036036036037
01-02-2022,3.6036036036036037
02-02-2022,3.6036036036036037
03-02-2022,3.6036036036036037
04-02-2022,3.6036036036036037
05-02-2022,4.504504504504505
06-02-2022,5.405405405405405
07-02-2022,5.405405405405405
08-02-2022,7.207207207207207
09-02-2022,7.207207207207207
10-02-2022,5.357142857142857
11-02-2022,3.5398230088495577
12-02-2022,3.5398230088495577
13-02-2022,2.6548672566371683
14-02-2022,3.5398230088495577
15-02-2022,5.3097345132743365
16-02-2022,6.1946902654867255
17-02-2022,3.5398230088495577
18-02-2022,1.7699115044247788
19-02-2022,1.7699115044247788
20-02-2022,0.8849557522123894
21-02-2022,0.8849557522123894
22-02-2022,0.8771929824561403
23-02-2022,0.8771929824561403
24-02-2022,0.8771929824561403
25-02-2022,0.8771929824561403
26-02-2022,0.8771929824561403
27-02-2022,0.8771929824561403
28-02-2022,1.7543859649122806
01-03-2022,1.7543859649122806
02-03-2022,1.7543859649122806
03-03-2022,1.7543859649122806
04-03-2022,0.8771929824561403
05-03-2022,0.8771929824561403
06-03-2022,0.8771929824561403
07-03-2022,0.8771929824561403
08-03-2022,0.8771929824561403
09-03-2022,1.7543859649122806
10-03-2022,1.7543859649122806
11-03-2022,1.7543859649122806
12-03-2022,1.7543859649122806
13-03-2022,1.7543859649122806
14-03-2022,0.8771929824561403
15-03-2022,0.8695652173913043
16-03-2022,2.608695652173913
17-03-2022,2.586206896551724
18-03-2022,3.4482758620689653
19-03-2022,4.310344827586207
20-03-2022,4.310344827586207
21-03-2022,4.310344827586207
22-03-2022,4.310344827586207
23-03-2022,5.172413793103448
24-03-2022,6.896551724137931
25-03-2022,6.0344827586206895
26-03-2022,7.758620689655173
27-03-2022,13.793103448275861
28-03-2022,9.482758620689655
29-03-2022,17.24137931034483
30-03-2022,25.0
31-03-2022,22.413793103448278
01-04-2022,28.448275862068968
02-04-2022,30.17241379310345
03-04-2022,37.06896551724138
04-04-2022,31.896551724137932
05-04-2022,24.137931034482758
06-04-2022,10.344827586206897
07-04-2022,14.655172413793101
08-04-2022,11.965811965811966
09-04-2022,13.675213675213676
10-04-2022,12.82051282051282
11-04-2022,5.982905982905983
12-04-2022,9.401709401709402
13-04-2022,11.965811965811966
14-04-2022,11.11111111111111
15-04-2022,12.82051282051282
16-04-2022,11.965811965811966
17-04-2022,8.547008547008547
18-04-2022,11.965811965811966
19-04-2022,15.384615384615385
20-04-2022,15.254237288135593
21-04-2022,15.254237288135593
22-04-2022,13.559322033898304
23-04-2022,13.559322033898304
24-04-2022,11.864406779661017
25-04-2022,14.40677966101695
26-04-2022,8.47457627118644
27-04-2022,8.47457627118644
28-04-2022,9.322033898305085
29-04-2022,6.722689075630252
30-04-2022,5.042016806722689
01-05-2022,6.722689075630252
02-05-2022,6.722689075630252
03-05-2022,5.88235294117647
04-05-2022,8.403361344537815
05-05-2022,6.722689075630252
06-05-2022,4.201680672268908
07-05-2022,3.361344537815126
08-05-2022,2.5210084033613445
09-05-2022,0.8403361344537815
10-05-2022,0.8403361344537815
11-05-2022,0.8403361344537815
12-05-2022,0.8403361344537815
13-05-2022,0.8403361344537815
14-05-2022,0.8403361344537815
15-05-2022,0.8403361344537815
16-05-2022,0.8403361344537815
17-05-2022,0.8403361344537815
18-05-2022,0.8403361344537815
19-05-2022,1.680672268907563
20-05-2022,0.8403361344537815
21-05-2022,0.8403361344537815
22-05-2022,0.8403361344537815
23-05-2022,0.8403361344537815
24-05-2022,1.680672268907563
25-05-2022,1.680672268907563
26-05-2022,0.8403361344537815
27-05-2022,0.8403361344537815
28-05-2022,0.8403361344537815
29-05-2022,1.680672268907563
30-05-2022,2.5210084033613445
31-05-2022,2.5210084033613445
01-06-2022,1.6666666666666667
02-06-2022,1.6666666666666667
03-06-2022,2.5
04-06-2022,1.6666666666666667
05-06-2022,0.8333333333333334
06-06-2022,1.6666666666666667
07-06-2022,3.3333333333333335
08-06-2022,3.3333333333333335
09-06-2022,4.166666666666666
10-06-2022,3.3333333333333335
11-06-2022,4.166666666666666
12-06-2022,3.3333333333333335
13-06-2022,1.6666666666666667
14-06-2022,1.6666666666666667
15-06-2022,1.6666666666666667
16-06-2022,0.8333333333333334
17-06-2022,1.6666666666666667
18-06-2022,0.8333333333333334
19-06-2022,0.8333333333333334
20-06-2022,0.8333333333333334
21-06-2022,0.8333333333333334
22-06-2022,0.0
23-06-2022,2.5
24-06-2022,2.5
25-06-2022,2.5
26-06-2022,0.8333333333333334
27-06-2022,1.6666666666666667
28-06-2022,1.6666666666666667
29-06-2022,1.6666666666666667
30-06-2022,1.6666666666666667
01-07-2022,0.8333333333333334
02-07-2022,1.6666666666666667
03-07-2022,1.6666666666666667
04-07-2022,1.6666666666666667
05-07-2022,2.5
06-07-2022,1.6666666666666667
07-07-2022,2.5
08-07-2022,2.5
09-07-2022,3.3333333333333335
10-07-2022,1.6666666666666667
11-07-2022,0.8333333333333334
12-07-2022,0.8333333333333334
13-07-2022,2.5
14-07-2022,1.6666666666666667
15-07-2022,2.5
16-07-2022,4.166666666666666
17-07-2022,2.5
18-07-2022,5.0
19-07-2022,5.0
20-07-2022,1.6666666666666667
21-07-2022,3.3333333333333335
22-07-2022,2.5
23-07-2022,2.5
24-07-2022,3.3333333333333335
25-07-2022,2.5
26-07-2022,1.6666666666666667
27-07-2022,5.0
28-07-2022,7.5
29-07-2022,8.333333333333332
30-07-2022,7.5
31-07-2022,5.833333333333333
01-08-2022,8.333333333333332
02-08-2022,7.5
03-08-2022,7.5
04-08-2022,6.666666666666667
05-08-2022,10.833333333333334
06-08-2022,8.333333333333332
07-08-2022,10.0
08-08-2022,11.666666666666666
09-08-2022,7.5
10-08-2022,11.666666666666666
11-08-2022,11.666666666666666
12-08-2022,13.333333333333334
13-08-2022,11.666666666666666
14-08-2022,12.5
15-08-2022,11.666666666666666
16-08-2022,11.666666666666666
17-08-2022,9.917355371900827
18-08-2022,5.785123966942149
19-08-2022,4.132231404958678
20-08-2022,5.785123966942149
21-08-2022,6.6115702479338845
22-08-2022,6.6115702479338845
23-08-2022,6.6115702479338845
24-08-2022,8.264462809917356
25-08-2022,9.01639344262295
26-08-2022,5.737704918032787
27-08-2022,5.737704918032787
28-08-2022,4.918032786885246
29-08-2022,6.557377049180328
30-08-2022,4.918032786885246
31-08-2022,4.098360655737705
01-09-2022,7.377049180327869
02-09-2022,6.557377049180328
03-09-2022,6.557377049180328
04-09-2022,6.557377049180328
05-09-2022,7.377049180327869
06-09-2022,5.691056910569105
07-09-2022,6.504065040650407
08-09-2022,7.317073170731707
09-09-2022,13.709677419354838
10-09-2022,15.2
11-09-2022,15.2
12-09-2022,16.8
13-09-2022,8.799999999999999
14-09-2022,10.4
15-09-2022,8.799999999999999
16-09-2022,8.799999999999999
17-09-2022,9.6
18-09-2022,6.4
19-09-2022,8.0
20-09-2022,7.199999999999999
21-09-2022,7.199999999999999
22-09-2022,11.11111111111111
23-09-2022,13.492063492063492
24-09-2022,11.11111111111111
25-09-2022,10.317460317460316
26-09-2022,12.698412698412698
27-09-2022,12.698412698412698
28-09-2022,12.698412698412698
29-09-2022,11.904761904761903
30-09-2022,11.811023622047244
01-10-2022,12.598425196850393
02-10-2022,11.811023622047244
03-10-2022,13.385826771653544
04-10-2022,15.748031496062993
05-10-2022,17.322834645669293
06-10-2022,17.322834645669293
07-10-2022,16.535433070866144
08-10-2022,14.960629921259844
09-10-2022,14.960629921259844
10-10-2022,10.236220472440944
11-10-2022,7.874015748031496
12-10-2022,7.874015748031496
13-10-2022,6.299212598425196
14-10-2022,7.086614173228346
15-10-2022,9.448818897637794
16-10-2022,9.448818897637794
17-10-2022,12.598425196850393
18-10-2022,11.811023622047244
19-10-2022,9.375
20-10-2022,7.751937984496124
21-10-2022,7.751937984496124
22-10-2022,8.527131782945736
23-10-2022,9.30232558139535
24-10-2022,8.527131782945736
25-10-2022,12.4031007751938
26-10-2022,17.829457364341085
27-10-2022,14.728682170542637
28-10-2022,21.705426356589147
29-10-2022,26.356589147286826
30-10-2022,21.705426356589147
31-10-2022,20.155038759689923
01-11-2022,18.6046511627907
02-11-2022,18.6046511627907
03-11-2022,29.457364341085274
04-11-2022,45.73643410852713
05-11-2022,46.51162790697674
06-11-2022,27.131782945736433
07-11-2022,31.007751937984494
08-11-2022,10.077519379844961
09-11-2022,2.3255813953488373
10-11-2022,7.751937984496124
11-11-2022,6.2015503875969
12-11-2022,5.426356589147287
13-11-2022,5.426356589147287
14-11-2022,5.426356589147287
15-11-2022,6.2015503875969
16-11-2022,6.2015503875969
17-11-2022,5.426356589147287
18-11-2022,5.426356589147287
19-11-2022,5.426356589147287
20-11-2022,5.426356589147287
21-11-2022,5.426356589147287
22-11-2022,4.651162790697675
23-11-2022,6.2015503875969
24-11-2022,7.751937984496124
25-11-2022,7.751937984496124
26-11-2022,6.976744186046512
27-11-2022,6.976744186046512
28-11-2022,5.426356589147287
29-11-2022,6.976744186046512
30-11-2022,10.077519379844961
01-12-2022,10.077519379844961
02-12-2022,10.852713178294573
03-12-2022,9.30232558139535
04-12-2022,10.077519379844961
05-12-2022,9.30232558139535
06-12-2022,8.527131782945736
07-12-2022,5.426356589147287
08-12-2022,8.527131782945736
09-12-2022,6.2015503875969
10-12-2022,6.2015503875969
11-12-2022,5.426356589147287
12-12-2022,5.426356589147287
13-12-2022,8.527131782945736
14-12-2022,7.751937984496124
15-12-2022,6.2015503875969
16-12-2022,3.10077519379845
17-12-2022,3.875968992248062
18-12-2022,3.875968992248062
19-12-2022,3.10077519379845
20-12-2022,4.651162790697675
21-12-2022,3.875968992248062
22-12-2022,3.875968992248062
