Date,altcoin_dollar_oi
01-01-2021,672182486.7407023
02-01-2021,670885305.0969142
03-01-2021,783568973.6882961
04-01-2021,709818294.2661874
05-01-2021,752851723.411739
06-01-2021,841103144.9056249
07-01-2021,855751786.1286759
08-01-2021,829571408.6724646
09-01-2021,973818232.1522539
10-01-2021,905413537.9934415
11-01-2021,667424694.5283175
12-01-2021,668518310.2005923
13-01-2021,774737691.1084918
14-01-2021,826188400.0462006
15-01-2021,840100508.9757373
16-01-2021,957282026.3076552
17-01-2021,1013088165.4007186
18-01-2021,1050314213.8466407
19-01-2021,942470099.3749642
20-01-2021,924388961.3807892
21-01-2021,758899212.8472505
22-01-2021,796294683.3050401
23-01-2021,886342323.343202
24-01-2021,914666891.3387232
25-01-2021,863472887.0172977
26-01-2021,866923610.3712251
27-01-2021,816882532.340163
28-01-2021,966475558.5089855
29-01-2021,977572029.6061547
30-01-2021,1161287001.3882465
31-01-2021,1182893919.0749893
01-02-2021,1221830709.289472
02-02-2021,1264226993.980602
03-02-2021,1455300237.9054098
04-02-2021,1443232073.750827
05-02-2021,1640772666.0467696
06-02-2021,1610180489.1431472
07-02-2021,1501798005.848373
08-02-2021,1708352743.083656
09-02-2021,1943319258.8620691
10-02-2021,1949628724.3249037
11-02-2021,2171674785.06791
12-02-2021,2389137006.9743776
13-02-2021,2554956809.493692
14-02-2021,2367744204.764764
15-02-2021,1955943241.6691184
16-02-2021,1941973389.7338636
17-02-2021,2187745515.891411
18-02-2021,2305754270.9617667
19-02-2021,2618012463.330265
20-02-2021,2415631301.2896338
21-02-2021,2511797596.1482725
22-02-2021,1966369152.814228
23-02-2021,1440155291.434142
24-02-2021,1497113383.1985378
25-02-2021,1435566934.7135541
26-02-2021,1407494402.6709871
27-02-2021,1452424246.9014354
28-02-2021,1403679232.198494
01-03-2021,1590409295.6605613
02-03-2021,1567476264.8455803
03-03-2021,1655056732.654245
04-03-2021,1610901717.5851653
05-03-2021,1564655809.0057716
06-03-2021,1593378254.7442143
07-03-2021,1744697612.9245043
08-03-2021,1922182678.0885394
09-03-2021,2234624725.190105
10-03-2021,2051767570.188218
11-03-2021,2175969735.0899596
12-03-2021,2068152690.0858192
13-03-2021,2273020058.4155354
14-03-2021,2182649719.9253664
15-03-2021,2082613811.3606405
16-03-2021,2244552146.9220967
17-03-2021,2469899751.891417
18-03-2021,2429564004.7203135
19-03-2021,2557970788.6221952
20-03-2021,2624399822.356204
21-03-2021,2579229589.481119
22-03-2021,2407556324.8569126
23-03-2021,2385320300.6275396
24-03-2021,2090172363.124605
25-03-2021,1970111139.1880136
26-03-2021,2233124710.6486626
27-03-2021,2305423880.233009
28-03-2021,2377722725.032592
29-03-2021,2578207821.303132
30-03-2021,2805687787.621345
31-03-2021,2812333453.77404
01-04-2021,2984628023.6345034
02-04-2021,3217195136.6493464
03-04-2021,2934847787.303627
04-04-2021,3218734917.6680255
05-04-2021,3696065774.7001367
06-04-2021,3791212456.4103394
07-04-2021,3239861067.558903
08-04-2021,3553970036.291565
09-04-2021,3623978658.5740113
10-04-2021,3948830966.0571275
11-04-2021,4105748078.9720125
12-04-2021,4383493484.95273
13-04-2021,4759822679.595745
14-04-2021,4791690955.459164
15-04-2021,5198391008.471086
16-04-2021,5052961633.982661
17-04-2021,4934646582.401784
18-04-2021,3192616571.1308565
19-04-2021,3028990274.002706
20-04-2021,3136313486.644038
21-04-2021,3011389055.868413
22-04-2021,2769392631.6782093
23-04-2021,2478722151.1948996
24-04-2021,2325294467.699141
25-04-2021,2389327761.5178638
26-04-2021,2654526828.831908
27-04-2021,2927291639.5221095
28-04-2021,2984371355.030734
29-04-2021,3126568737.3383374
30-04-2021,3523135300.370504
01-05-2021,3742348298.59875
02-05-2021,3669409265.3945827
03-05-2021,4063995991.927558
04-05-2021,3597834547.7377305
05-05-2021,4480792513.335734
06-05-2021,4735512973.461222
07-05-2021,4753378276.306147
08-05-2021,4794098289.382367
09-05-2021,4821492728.839243
10-05-2021,3813794449.6534295
11-05-2021,4181213993.956693
12-05-2021,3497824135.308486
13-05-2021,3393522989.2219553
14-05-2021,3681667142.9611664
15-05-2021,3541130406.26044
16-05-2021,3584816154.8872633
17-05-2021,3318008378.4227653
18-05-2021,3466749561.9989614
19-05-2021,1456699424.3945227
20-05-2021,1666652421.9526882
21-05-2021,1483684783.4869466
22-05-2021,1381076607.6183913
23-05-2021,1279517021.083569
24-05-2021,1576211291.108111
25-05-2021,1546553446.407506
26-05-2021,1721309227.4224348
27-05-2021,1637028881.2403708
28-05-2021,1484316956.7140844
29-05-2021,1467439109.2798076
30-05-2021,1540615263.2211368
31-05-2021,1666683879.0417604
01-06-2021,1731784773.7260742
02-06-2021,1910796499.2653155
03-06-2021,2064756849.5204818
04-06-2021,1806256009.2484844
05-06-2021,1785131274.7727327
06-06-2021,1825253942.4018128
07-06-2021,1677264321.13792
08-06-2021,1611823663.663103
09-06-2021,1697645456.5650415
10-06-2021,1612686198.716991
11-06-2021,1562102673.320204
12-06-2021,1571845211.0378623
13-06-2021,1683338130.9859667
14-06-2021,1750600332.781432
15-06-2021,1729715467.6269984
16-06-2021,1694180313.8969777
17-06-2021,1732770617.9680033
18-06-2021,1635301311.9803498
19-06-2021,1606512289.4193082
20-06-2021,1622700186.8390734
21-06-2021,1273574940.9711115
22-06-2021,1203015391.1255622
23-06-2021,1329106423.4511719
24-06-2021,1438500659.68116
25-06-2021,1298178784.011136
26-06-2021,1355263704.2555957
27-06-2021,1412447794.3925333
28-06-2021,1427991278.6734176
29-06-2021,1569333831.050276
30-06-2021,1533253327.1852741
01-07-2021,1441003219.7659276
02-07-2021,1499032713.3508925
03-07-2021,1586689325.3328066
04-07-2021,1666867695.3445172
05-07-2021,1563156911.9045563
06-07-2021,1682035965.9550102
07-07-2021,1784355699.792717
08-07-2021,1569846543.0590987
09-07-2021,1680303858.3759036
10-07-2021,1664569493.068624
11-07-2021,1723853227.1234117
12-07-2021,1710229207.8410301
13-07-2021,1673724472.0077262
14-07-2021,1694575024.1683564
15-07-2021,1644003300.9701355
16-07-2021,1590762472.9452853
17-07-2021,1620900585.2532215
18-07-2021,1611698280.5558844
19-07-2021,1600137667.4302287
20-07-2021,1473467923.066906
21-07-2021,1590832269.0684366
22-07-2021,1673062806.6699393
23-07-2021,1739686777.6044853
24-07-2021,1792532378.716239
25-07-2021,1809426843.4498277
26-07-2021,1710711021.8519425
27-07-2021,1795993085.6879103
28-07-2021,1833946626.336845
29-07-2021,1968322492.9233425
30-07-2021,2025983297.8489199
31-07-2021,2108494174.980736
01-08-2021,1912015249.560707
02-08-2021,1996697406.03178
03-08-2021,1965900974.4884026
04-08-2021,2127319761.5323882
05-08-2021,2153838855.657868
06-08-2021,2322098645.9251623
07-08-2021,2482096443.493178
08-08-2021,2274427853.048892
09-08-2021,2441671655.8948975
10-08-2021,2678900734.5038223
11-08-2021,2940154602.251004
12-08-2021,2748247636.899849
13-08-2021,3122477250.143203
14-08-2021,3381304232.5003266
15-08-2021,3613230617.3244834
16-08-2021,3522815081.9785013
17-08-2021,3202556718.034873
18-08-2021,3136529611.303234
19-08-2021,3616924467.5002003
20-08-2021,3908208893.909377
21-08-2021,3965466054.1860867
22-08-2021,4153294627.3383493
23-08-2021,4564419003.716566
24-08-2021,3904040593.6286526
25-08-2021,4051412665.117873
26-08-2021,3626980234.539253
27-08-2021,3976421639.2342844
28-08-2021,4091597195.0651884
29-08-2021,4149024655.745475
30-08-2021,4119464653.0591645
31-08-2021,4312226633.528935
01-09-2021,4669340246.637856
02-09-2021,4927501005.495756
03-09-2021,5298032274.531765
04-09-2021,5555725212.22871
05-09-2021,5971615479.541992
06-09-2021,5962131951.35495
07-09-2021,2891284742.2041397
08-09-2021,2809220074.309328
09-09-2021,3123531228.5418167
10-09-2021,3031445916.0824738
11-09-2021,3201128799.1979036
12-09-2021,3514625863.7911644
13-09-2021,3232081838.2118473
14-09-2021,3500030285.8819914
15-09-2021,3725202841.240944
16-09-2021,3746591284.2851067
17-09-2021,3657500371.054323
18-09-2021,3731448257.250933
19-09-2021,3637102782.8463044
20-09-2021,2727121276.7801805
21-09-2021,2478757336.9908714
22-09-2021,2795020222.3876123
23-09-2021,2966803108.1073813
24-09-2021,2730500890.7261834
25-09-2021,2750653336.6340647
26-09-2021,2724088514.196024
27-09-2021,2733884678.2228875
28-09-2021,2679101167.183506
29-09-2021,2824668376.600651
30-09-2021,2990949935.593316
01-10-2021,3348035576.3297176
02-10-2021,3478892373.7056246
03-10-2021,3744326873.351104
04-10-2021,3636827024.5587406
05-10-2021,3890536706.509753
06-10-2021,3882820522.7060647
07-10-2021,3989486449.538103
08-10-2021,4080142216.695444
09-10-2021,4285817792.368642
10-10-2021,3938164395.1645784
11-10-2021,3995102292.6887827
12-10-2021,3886958115.466073
13-10-2021,4142170253.599603
14-10-2021,4292030875.4347887
15-10-2021,4358521781.923828
16-10-2021,4408298327.411743
17-10-2021,4172319288.764829
18-10-2021,4232880510.0601387
19-10-2021,4332515099.776306
20-10-2021,4668972047.078947
21-10-2021,4614660478.64302
22-10-2021,4866452514.070503
23-10-2021,5025606764.07332
24-10-2021,5014741227.920755
25-10-2021,5413912754.679952
26-10-2021,5551560431.618289
27-10-2021,4157609684.719363
28-10-2021,4440314880.545818
29-10-2021,4757159500.740889
30-10-2021,4782559610.622436
31-10-2021,4833384173.77446
01-11-2021,5052467523.736576
02-11-2021,5508009305.529102
03-11-2021,5710805167.02834
04-11-2021,5747426514.67614
05-11-2021,5776026198.134941
06-11-2021,5806015562.971373
07-11-2021,6066337764.885852
08-11-2021,6570085384.085196
09-11-2021,6738710388.546955
10-11-2021,5623687567.439042
11-11-2021,5688457892.681168
12-11-2021,5558176932.227079
13-11-2021,5692770329.970656
14-11-2021,5841174380.20447
15-11-2021,5871020514.8926735
16-11-2021,4755743638.461622
17-11-2021,4911352044.884722
18-11-2021,4477154879.385571
19-11-2021,4835834056.107445
20-11-2021,5045738130.893179
21-11-2021,5000067994.256138
22-11-2021,4999246821.921022
23-11-2021,5336527694.497695
24-11-2021,5514377302.132854
25-11-2021,5765916444.152857
26-11-2021,4992499450.111207
27-11-2021,5087460813.48201
28-11-2021,5094799968.879362
29-11-2021,5180347524.941746
30-11-2021,5181133116.91418
01-12-2021,5266551724.829856
02-12-2021,5242811568.965412
03-12-2021,4852501129.969007
04-12-2021,3020310560.6485686
05-12-2021,2817620479.8985233
06-12-2021,2922735944.282138
07-12-2021,2989208359.21838
08-12-2021,3192724918.455065
09-12-2021,3016376984.6726723
10-12-2021,2854278633.3834524
11-12-2021,3062470236.9840155
12-12-2021,3118286260.5651674
13-12-2021,2822443064.064354
14-12-2021,2942241303.4519143
15-12-2021,3025750251.6990576
16-12-2021,3027845352.5983486
17-12-2021,3007650018.545352
18-12-2021,3151345707.9432077
19-12-2021,3075683008.7503176
20-12-2021,3069352026.7299876
21-12-2021,3305210398.2263184
22-12-2021,3445464864.026788
23-12-2021,3780602085.6187763
24-12-2021,3701655812.73438
25-12-2021,3839003684.892312
26-12-2021,3973083199.038779
27-12-2021,3978229036.2722273
28-12-2021,3443003262.4999638
29-12-2021,3349636130.876549
30-12-2021,3453832387.6151257
31-12-2021,3396062274.4728756
01-01-2022,3654838809.233875
02-01-2022,3664914756.5429645
03-01-2022,3800476244.570156
04-01-2022,3752015002.350087
05-01-2022,3277330578.6131897
06-01-2022,3338628250.2912893
07-01-2022,3190298225.9609995
08-01-2022,3030726577.697007
09-01-2022,3074017917.083611
10-01-2022,3061207635.7217875
11-01-2022,3278935649.082473
12-01-2022,3555285962.98833
13-01-2022,3496625936.3953276
14-01-2022,3636226617.7803373
15-01-2022,3669395714.1953754
16-01-2022,3805349338.620857
17-01-2022,3688129492.1594567
18-01-2022,3611309581.5779347
19-01-2022,3388593883.2375374
20-01-2022,3229816870.70617
21-01-2022,2693516704.570746
22-01-2022,2322428975.16003
23-01-2022,2446292552.448407
24-01-2022,2411694286.8842382
25-01-2022,2477332588.288037
26-01-2022,2383937024.5405397
27-01-2022,2383094011.0428643
28-01-2022,2467076586.8340898
29-01-2022,2579007938.2188616
30-01-2022,2573877265.4074106
31-01-2022,2699828904.767683
01-02-2022,2766735878.338212
02-02-2022,2619927991.3577766
03-02-2022,2701724098.0175867
04-02-2022,2960316505.003129
05-02-2022,3008628891.1291785
06-02-2022,3091937198.462205
07-02-2022,3249446131.2613015
08-02-2022,3215215741.481608
09-02-2022,3247608117.8812866
10-02-2022,3027615924.3639565
11-02-2022,2825131892.1258
12-02-2022,2823209181.510494
13-02-2022,2770121695.587822
14-02-2022,2792459413.539768
15-02-2022,3088747177.0631194
16-02-2022,3042249705.493595
17-02-2022,2752217581.6393394
18-02-2022,2724276788.531668
19-02-2022,2789424008.495345
20-02-2022,2631209039.1593723
21-02-2022,2403743239.2387667
22-02-2022,2518440863.6533155
23-02-2022,2431374899.5740795
24-02-2022,2387165653.667577
25-02-2022,2592912586.162116
26-02-2022,2599145164.251707
27-02-2022,2408053622.8950777
28-02-2022,2685156215.812844
01-03-2022,2813892362.1583242
02-03-2022,2810495482.5046706
03-03-2022,2780121649.425663
04-03-2022,2573877161.4175425
05-03-2022,2692707171.3078074
06-03-2022,2595072550.14085
07-03-2022,2525954789.0375047
08-03-2022,2643880608.718544
09-03-2022,2812277040.4814563
10-03-2022,2662009905.453321
11-03-2022,2733711836.0960307
12-03-2022,2770733938.1928163
13-03-2022,2712723652.2446127
14-03-2022,2823775043.2850842
15-03-2022,2832536943.5833473
16-03-2022,2961332594.75305
17-03-2022,3034617226.0307136
18-03-2022,3111968381.301082
19-03-2022,3274737951.3682356
20-03-2022,3225429643.050534
21-03-2022,3323675691.636588
22-03-2022,3541404486.486677
23-03-2022,3721256249.203479
24-03-2022,3860804302.189549
25-03-2022,3707638798.874789
26-03-2022,3895015609.4435663
27-03-2022,4097333961.3389935
28-03-2022,3959174490.0366445
29-03-2022,4123077004.598687
30-03-2022,4366490072.064572
31-03-2022,4185545497.318431
01-04-2022,4263071886.0978074
02-04-2022,4226983626.5518923
03-04-2022,4372339679.487644
04-04-2022,4227500845.0594215
05-04-2022,4163915447.1333413
06-04-2022,3473674635.8406577
07-04-2022,3659110917.429946
08-04-2022,3513461841.037636
09-04-2022,3639887728.7255487
10-04-2022,3577186624.958901
11-04-2022,3231554536.888856
12-04-2022,3346401219.0370574
13-04-2022,3511081764.774024
14-04-2022,3470183823.5491076
15-04-2022,3577308646.967161
16-04-2022,3631222987.4845343
17-04-2022,3509014003.8897705
18-04-2022,3596709648.123658
19-04-2022,3913129295.18565
20-04-2022,3905088900.154093
21-04-2022,3692002031.6658983
22-04-2022,3708149487.8280563
23-04-2022,3757548931.055749
24-04-2022,3761792747.6162825
25-04-2022,3836591269.766321
26-04-2022,3545627708.5166073
27-04-2022,3758464486.7573204
28-04-2022,3751227921.8951926
29-04-2022,3475001986.7040606
30-04-2022,3086287882.608878
01-05-2022,3134868750.941629
02-05-2022,3122360177.146602
03-05-2022,3106202030.000638
04-05-2022,3447983862.6553645
05-05-2022,3003362666.8028345
06-05-2022,3038516266.843978
07-05-2022,2935901775.4913425
08-05-2022,2988528549.4509788
09-05-2022,2252368710.643167
10-05-2022,2212121431.4438853
11-05-2022,1693511030.9041877
12-05-2022,1525218416.8135962
13-05-2022,1655711691.6903963
14-05-2022,1780664950.614173
15-05-2022,1951209087.6103604
16-05-2022,1822625944.4521453
17-05-2022,2005404580.3135104
18-05-2022,1909056244.7570937
19-05-2022,2025765940.4353013
20-05-2022,1963362743.7938118
21-05-2022,2097046461.6061585
22-05-2022,2194239838.136981
23-05-2022,2097562331.774959
24-05-2022,2161906850.453396
25-05-2022,2205898686.5152335
26-05-2022,2041406838.7957156
27-05-2022,2011175109.2663195
28-05-2022,2135048367.4804268
29-05-2022,2210979532.1173267
30-05-2022,2324730897.4686337
31-05-2022,2264635124.4815283
01-06-2022,2093710812.8879933
02-06-2022,2165407712.6636925
03-06-2022,2159668154.127263
04-06-2022,2189062617.968415
05-06-2022,2194585213.9320054
06-06-2022,2304567032.0309553
07-06-2022,2214100371.7667985
08-06-2022,2123707683.9538598
09-06-2022,2174542566.9212313
10-06-2022,2078536531.226016
11-06-2022,1956863551.9866722
12-06-2022,1810279744.389904
13-06-2022,1718941894.0618405
14-06-2022,1694016836.1360588
15-06-2022,1841179249.010012
16-06-2022,1638791113.6013908
17-06-2022,1698912919.5393963
18-06-2022,1636247358.7697792
19-06-2022,1764444562.237265
20-06-2022,1770494920.3353214
21-06-2022,1770190408.9634564
22-06-2022,1679567666.971174
23-06-2022,1850507948.7334054
24-06-2022,1961783557.6288228
25-06-2022,1982552220.5980701
26-06-2022,1824687236.9130883
27-06-2022,1837624290.2897587
28-06-2022,1774591308.8556614
29-06-2022,1757686526.6357172
30-06-2022,1733421751.349886
01-07-2022,1707437200.5547094
02-07-2022,1760947289.1221156
03-07-2022,1776664742.2106476
04-07-2022,1928829347.9485383
05-07-2022,1864182348.1602392
06-07-2022,1960667599.3765166
07-07-2022,2058876396.2231402
08-07-2022,1969351585.1356907
09-07-2022,2053831820.7311606
10-07-2022,1924476703.3879519
11-07-2022,1797796875.8618515
12-07-2022,1782979279.0600166
13-07-2022,1858085527.9253147
14-07-2022,1917585985.5821517
15-07-2022,1898511445.4647245
16-07-2022,2034014516.4315157
17-07-2022,1982220871.9544067
18-07-2022,2184706282.200818
19-07-2022,2190839586.740511
20-07-2022,2001754006.3148727
21-07-2022,2122816910.2220426
22-07-2022,2045932061.3420064
23-07-2022,2094900593.9920409
24-07-2022,2112787764.2421696
25-07-2022,1888524724.0829687
26-07-2022,1933699736.8531713
27-07-2022,2209391567.2614098
28-07-2022,2356725646.3434944
29-07-2022,2318023729.402449
30-07-2022,2397094393.185699
31-07-2022,2335002013.5316772
01-08-2022,2306519516.910828
02-08-2022,2201220835.638593
03-08-2022,2294183080.782729
04-08-2022,2348053736.3320236
05-08-2022,2547524947.8775935
06-08-2022,2562933221.303272
07-08-2022,2621019447.304792
08-08-2022,2631077483.705703
09-08-2022,2515552118.3950825
10-08-2022,2685964308.359132
11-08-2022,2763760011.001293
12-08-2022,2789756538.5806093
13-08-2022,2817542675.9821777
14-08-2022,2748581991.3452225
15-08-2022,2659238172.8149548
16-08-2022,2737135254.1201334
17-08-2022,2615700319.8574324
18-08-2022,2464147695.121223
19-08-2022,2136162534.8852782
20-08-2022,2125635662.9382536
21-08-2022,2210123938.0518303
22-08-2022,2289218250.569664
23-08-2022,2350607708.6353035
24-08-2022,2315382871.022581
25-08-2022,2321453291.767936
26-08-2022,2085113060.7031188
27-08-2022,2102866328.9290059
28-08-2022,2074993664.8076081
29-08-2022,2200642700.562001
30-08-2022,2090253934.947964
31-08-2022,2078092233.4962664
01-09-2022,2151049875.23504
02-09-2022,2145261862.9710903
03-09-2022,2243649349.12063
04-09-2022,2315139520.8821735
05-09-2022,2400561289.2895546
06-09-2022,2091327883.8545969
07-09-2022,2167075220.173178
08-09-2022,2254090728.1121197
09-09-2022,2367846411.7486925
10-09-2022,2378683661.0827894
11-09-2022,2334061973.0040317
12-09-2022,2361862586.0068383
13-09-2022,2061813246.5737793
14-09-2022,2148357415.1541133
15-09-2022,2091164029.4505782
16-09-2022,2207636059.423492
17-09-2022,2319411626.7570224
18-09-2022,2069584189.389519
19-09-2022,2165933065.238568
20-09-2022,2162747541.599353
21-09-2022,2050651599.5366573
22-09-2022,2314416161.2729235
23-09-2022,2322664262.76473
24-09-2022,2303296507.8118467
25-09-2022,2251046699.3015585
26-09-2022,2337865505.309119
27-09-2022,2252321225.904339
28-09-2022,2279511775.8713074
29-09-2022,2325463118.017354
30-09-2022,2296668223.4261065
01-10-2022,2345865657.049504
02-10-2022,2291893023.405875
03-10-2022,2402004519.871005
04-10-2022,2511136993.6283894
05-10-2022,2489821508.749109
06-10-2022,2467499745.128896
07-10-2022,2540893395.868513
08-10-2022,2554172303.4404707
09-10-2022,2631494592.1307783
10-10-2022,2431601485.836038
11-10-2022,2392324063.0833683
12-10-2022,2448195756.9331617
13-10-2022,2319506025.162433
14-10-2022,2281222801.00986
15-10-2022,2319136583.4941864
16-10-2022,2334236099.854689
17-10-2022,2409632144.4029675
18-10-2022,2365110466.2875586
19-10-2022,2341132302.5005574
20-10-2022,2353872812.2667537
21-10-2022,2421852319.404407
22-10-2022,2460542281.7715406
23-10-2022,2484605717.7143598
24-10-2022,2489047786.8346124
25-10-2022,2524201173.5952444
26-10-2022,2612997922.97604
27-10-2022,2538307732.385644
28-10-2022,2721959917.0889893
29-10-2022,2776291174.2282004
30-10-2022,2733415524.7892
31-10-2022,2792962305.3221326
01-11-2022,2872765258.8357644
02-11-2022,2682500012.9748254
03-11-2022,2884028182.957555
04-11-2022,3142868556.2364945
05-11-2022,3138354379.6168985
06-11-2022,2898118586.373699
