Date,total_dollar_oi
01-01-2021,2082951065.3649821
02-01-2021,2156018754.671783
03-01-2021,2397092951.002466
04-01-2021,2179848127.585017
05-01-2021,2310461037.299544
06-01-2021,2462611668.388965
07-01-2021,2616014034.6972156
08-01-2021,2442132938.0320277
09-01-2021,2823334979.5086365
10-01-2021,2672307343.4881115
11-01-2021,2039550713.683543
12-01-2021,1880371587.7634287
13-01-2021,2239681815.7925744
14-01-2021,2353845221.155308
15-01-2021,2323739701.5990076
16-01-2021,2470699589.686665
17-01-2021,2472038980.4622297
18-01-2021,2610635541.1585803
19-01-2021,2656748184.075394
20-01-2021,2615926315.1008406
21-01-2021,2164634225.3131804
22-01-2021,2187760483.80578
23-01-2021,2264953439.6601214
24-01-2021,2463763788.0150957
25-01-2021,2421203894.1202054
26-01-2021,2384352301.1712255
27-01-2021,2233567482.333329
28-01-2021,2582672886.5226054
29-01-2021,2617961386.4534245
30-01-2021,2839090091.3163066
31-01-2021,2814884211.241323
01-02-2021,2816543810.268351
02-02-2021,3223177940.7061825
03-02-2021,3519531719.602204
04-02-2021,3384175308.665756
05-02-2021,3790732944.5565925
06-02-2021,3856111480.134403
07-02-2021,3487624102.4623284
08-02-2021,4199106332.276266
09-02-2021,4388691213.875725
10-02-2021,4198175540.0026436
11-02-2021,4722823727.789881
12-02-2021,4992512699.552017
13-02-2021,5058740621.41113
14-02-2021,5062917293.144196
15-02-2021,4401630317.729798
16-02-2021,4410196945.273064
17-02-2021,4995159217.7552
18-02-2021,5068587366.394286
19-02-2021,5538747357.745329
20-02-2021,5139101725.923444
21-02-2021,5273507222.2205925
22-02-2021,4252532298.435445
23-02-2021,3238141034.3346815
24-02-2021,3430979089.8169565
25-02-2021,3343513545.818317
26-02-2021,3175938161.8496895
27-02-2021,3226957298.320978
28-02-2021,3254352335.133284
01-03-2021,3559850629.410126
02-03-2021,3577077832.4548903
03-03-2021,3718433169.652345
04-03-2021,3603571053.245922
05-03-2021,3541023773.317811
06-03-2021,3697618246.5794144
07-03-2021,3956639316.6612244
08-03-2021,4417104076.850729
09-03-2021,4772052577.607919
10-03-2021,4632692676.13829
11-03-2021,4930612240.743956
12-03-2021,4627524993.140041
13-03-2021,5288244715.128552
14-03-2021,5093903684.963151
15-03-2021,4662924907.668905
16-03-2021,4835763302.536913
17-03-2021,5064991319.502136
18-03-2021,4987380539.673834
19-03-2021,5123034374.162016
20-03-2021,5197633975.513424
21-03-2021,5099602483.78129
22-03-2021,4839331966.72342
23-03-2021,4918227498.79412
24-03-2021,4375227759.906227
25-03-2021,4324344448.078414
26-03-2021,4677438170.655943
27-03-2021,4709166518.959994
28-03-2021,4732677393.654976
29-03-2021,5192936491.732967
30-03-2021,5539520392.867468
31-03-2021,5618288193.109091
01-04-2021,5745743029.902203
02-04-2021,6190422481.132927
03-04-2021,5794404847.612003
04-04-2021,6096238666.877775
05-04-2021,6615714486.7943
06-04-2021,6584679158.932759
07-04-2021,5989135215.947914
08-04-2021,6280214703.671972
09-04-2021,6266790606.066088
10-04-2021,6771462652.776331
11-04-2021,6993155367.595974
12-04-2021,7345082954.14876
13-04-2021,8074675766.844238
14-04-2021,8053250517.911249
15-04-2021,8443955538.06007
16-04-2021,8054056085.862432
17-04-2021,7876916286.004625
18-04-2021,5413252427.758762
19-04-2021,5127207309.329341
20-04-2021,5408392495.255061
21-04-2021,5256133224.628448
22-04-2021,5126478636.979589
23-04-2021,4760274138.081181
24-04-2021,4596591668.107061
25-04-2021,4649529966.294239
26-04-2021,4885963357.255642
27-04-2021,5230677249.594358
28-04-2021,5354358790.555655
29-04-2021,5557567894.374897
30-04-2021,6178892795.477174
01-05-2021,6543604872.621711
02-05-2021,6470254242.3427105
03-05-2021,7195144421.262718
04-05-2021,6395153569.171137
05-05-2021,7388222062.050659
06-05-2021,7663290237.471365
07-05-2021,7585492948.184246
08-05-2021,7985493562.380787
09-05-2021,7881916792.475081
10-05-2021,6805241099.633688
11-05-2021,7215572250.6446705
12-05-2021,6447210378.755697
13-05-2021,6191120083.814825
14-05-2021,6468358137.55812
15-05-2021,6337382200.498114
16-05-2021,6413961468.758469
17-05-2021,6097590053.341265
18-05-2021,6229441134.428624
19-05-2021,2801337999.2909317
20-05-2021,3141049558.215477
21-05-2021,3037907632.0125613
22-05-2021,2906775685.3454647
23-05-2021,2809178831.2075753
24-05-2021,3327826116.005517
25-05-2021,3350550106.19624
26-05-2021,3676882724.961397
27-05-2021,3503694237.582044
28-05-2021,3431449163.9474487
29-05-2021,3407117762.5317945
30-05-2021,3519068046.679547
31-05-2021,3803807098.3238497
01-06-2021,3814372677.5275793
02-06-2021,4141337318.6131806
03-06-2021,4587298501.123711
04-06-2021,4057074347.2039757
05-06-2021,4065688373.1762447
06-06-2021,4202750424.9472194
07-06-2021,4081917396.884634
08-06-2021,3984132910.526477
09-06-2021,4417210148.666374
10-06-2021,4019665548.112737
11-06-2021,4070032423.9777846
12-06-2021,3999217577.75737
13-06-2021,4428701792.617388
14-06-2021,4537663883.700902
15-06-2021,4515984541.407429
16-06-2021,4456590272.221348
17-06-2021,4586039704.730742
18-06-2021,4262681297.8210397
19-06-2021,4231488288.6773634
20-06-2021,4354461193.942526
21-06-2021,3541585901.0338798
22-06-2021,3481169987.4515934
23-06-2021,3676981465.863852
24-06-2021,3991796696.232605
25-06-2021,3558749380.4193277
26-06-2021,3756409882.2272663
27-06-2021,3961085842.6925335
28-06-2021,4028083119.361539
29-06-2021,4318849997.958955
30-06-2021,4230394742.935794
01-07-2021,4009964484.1931963
02-07-2021,4124288494.678111
03-07-2021,4429783912.158146
04-07-2021,4569805007.028885
05-07-2021,4309696342.921272
06-07-2021,4441749745.148598
07-07-2021,4583655857.545857
08-07-2021,4396454499.637433
09-07-2021,4635147109.842472
10-07-2021,4556410322.786596
11-07-2021,4740816856.25693
12-07-2021,4661577964.032609
13-07-2021,4633273469.953133
14-07-2021,4556899501.945062
15-07-2021,4643669646.889666
16-07-2021,4450953273.954553
17-07-2021,4634771754.859061
18-07-2021,4573494381.53514
19-07-2021,4800926549.355748
20-07-2021,4449628745.420864
21-07-2021,4694770368.768736
22-07-2021,4795921474.041224
23-07-2021,5050266432.041761
24-07-2021,5199788292.587906
25-07-2021,5411132982.032972
26-07-2021,4574167767.864993
27-07-2021,4868733821.117433
28-07-2021,4882848325.349964
29-07-2021,5202025172.168651
30-07-2021,5330579117.357317
31-07-2021,5454560045.020636
01-08-2021,4949747713.791336
02-08-2021,5265048007.574352
03-08-2021,5211047748.169273
04-08-2021,5542588588.421783
05-08-2021,5682006766.425288
06-08-2021,5992683183.125073
07-08-2021,6315941217.573759
08-08-2021,5849511247.590897
09-08-2021,6538207930.367447
10-08-2021,6629623060.012432
11-08-2021,6937007988.560325
12-08-2021,6503708275.466549
13-08-2021,7273879024.961007
14-08-2021,7546895515.705136
15-08-2021,7567446746.864532
16-08-2021,7500061151.933443
17-08-2021,7042568375.796723
18-08-2021,6839662506.756535
19-08-2021,7479443987.163353
20-08-2021,8083767711.980198
21-08-2021,8119514104.683054
22-08-2021,8190135773.176729
23-08-2021,8992987095.373346
24-08-2021,8363596903.490342
25-08-2021,8202194003.407523
26-08-2021,7643876471.5349865
27-08-2021,8111594547.413599
28-08-2021,8237157387.403716
29-08-2021,8139826165.642994
30-08-2021,8216768924.859336
31-08-2021,8639850812.260567
01-09-2021,9229795866.508995
02-09-2021,9731806482.705248
03-09-2021,10138478687.418701
04-09-2021,10189279213.63599
05-09-2021,11051472586.97705
06-09-2021,10989212105.498169
07-09-2021,6009954141.727944
08-09-2021,5920551890.602365
09-09-2021,6233801312.790064
10-09-2021,6219737431.523074
11-09-2021,6385493253.180383
12-09-2021,6781298303.730178
13-09-2021,6326689452.347561
14-09-2021,6866830393.401344
15-09-2021,7406163247.930458
16-09-2021,7331357320.517389
17-09-2021,7136382753.084137
18-09-2021,7297810229.851112
19-09-2021,7208887614.529295
20-09-2021,5875513194.036575
21-09-2021,5331519696.778926
22-09-2021,5765575322.271997
23-09-2021,6074628272.714419
24-09-2021,5618587245.437144
25-09-2021,5534084897.49324
26-09-2021,5630889419.922289
27-09-2021,5529220706.078157
28-09-2021,5459841223.611208
29-09-2021,5760799366.517178
30-09-2021,6005038819.986144
01-10-2021,6825776337.833441
02-10-2021,6921042442.230493
03-10-2021,7162887160.769697
04-10-2021,7125135455.449776
05-10-2021,7814039445.653947
06-10-2021,7916467098.295326
07-10-2021,8021661727.594592
08-10-2021,8032724645.406057
09-10-2021,8299798706.386632
10-10-2021,7972442343.469728
11-10-2021,8278270861.96052
12-10-2021,7833062825.551502
13-10-2021,8079277444.355773
14-10-2021,8546816685.017113
15-10-2021,9009533782.769512
16-10-2021,9123986501.324194
17-10-2021,8844175006.861681
18-10-2021,8805767893.553389
19-10-2021,9389158693.38896
20-10-2021,10162505097.61499
21-10-2021,9754878925.14347
22-10-2021,9877194778.659975
23-10-2021,10056958085.747292
24-10-2021,10076892472.015095
25-10-2021,10596970474.48227
26-10-2021,10695516666.938828
27-10-2021,8963477550.641218
28-10-2021,9351172775.82568
29-10-2021,9893945980.286043
30-10-2021,9753248328.358477
31-10-2021,9883241955.00939
01-11-2021,10002725363.125607
02-11-2021,10894649385.17104
03-11-2021,10923365140.348698
04-11-2021,10942249832.720951
05-11-2021,11005199211.203878
06-11-2021,11023217887.953382
07-11-2021,11423978244.265263
08-11-2021,12517098204.532135
09-11-2021,12550745445.864826
10-11-2021,11016823887.336262
11-11-2021,10989581697.749767
12-11-2021,10968391822.875378
13-11-2021,11033310122.731407
14-11-2021,11355685505.505764
15-11-2021,11558519635.027952
16-11-2021,9907965944.64989
17-11-2021,9977248264.966484
18-11-2021,9319808995.706448
19-11-2021,9707243879.729326
20-11-2021,9897882567.256916
21-11-2021,9677042869.07107
22-11-2021,9794693271.587011
23-11-2021,10222847290.371735
24-11-2021,10328768998.904655
25-11-2021,10979624500.58593
26-11-2021,9914403742.263979
27-11-2021,9885646304.520424
28-11-2021,10074462625.818172
29-11-2021,10254014136.560198
30-11-2021,10238178298.623674
01-12-2021,10359957668.465645
02-12-2021,10203093192.708673
03-12-2021,9552862090.94501
04-12-2021,6177566310.647693
05-12-2021,5910708562.842197
06-12-2021,6016696326.490299
07-12-2021,6158113562.67262
08-12-2021,6425801842.961365
09-12-2021,6205406295.60382
10-12-2021,5832834862.549986
11-12-2021,6235076643.33249
12-12-2021,6530413451.496503
13-12-2021,5982943620.360844
14-12-2021,6163109730.096266
15-12-2021,6419465996.861471
16-12-2021,6563966215.897542
17-12-2021,6512293915.971752
18-12-2021,6868907125.459068
19-12-2021,6915972748.191674
20-12-2021,7230589664.675678
21-12-2021,8073898293.747243
22-12-2021,8290657119.070518
23-12-2021,9071593466.805645
24-12-2021,9050197183.81198
25-12-2021,9380190703.311243
26-12-2021,9419506551.989775
27-12-2021,9528221411.001965
28-12-2021,8775125955.173313
29-12-2021,8467420662.583475
30-12-2021,8563514750.461298
31-12-2021,8603507416.812916
01-01-2022,8904840758.898083
02-01-2022,8926598675.795055
03-01-2022,9281898040.367384
04-01-2022,9268728339.4839
05-01-2022,8338622732.639809
06-01-2022,8392741770.115307
07-01-2022,7907429846.608109
08-01-2022,7687755628.687015
09-01-2022,7754315412.767382
10-01-2022,7713537440.429081
11-01-2022,8088540234.774293
12-01-2022,8489005580.031249
13-01-2022,8217637112.853109
14-01-2022,8308163964.120218
15-01-2022,8445544950.823986
16-01-2022,8482593868.170807
17-01-2022,8360148330.032738
18-01-2022,8253183299.320325
19-01-2022,7964661298.277914
20-01-2022,7722233963.247475
21-01-2022,6487401135.653818
22-01-2022,6006688744.856341
23-01-2022,6354672383.073415
24-01-2022,6251123167.379008
25-01-2022,6431948460.445526
26-01-2022,6259085042.11284
27-01-2022,6217270321.230118
28-01-2022,6529378666.014636
29-01-2022,6801760139.592629
30-01-2022,6848157140.719206
31-01-2022,7312868641.121923
01-02-2022,7280637125.690992
02-02-2022,6871095766.251141
03-02-2022,6998541503.579445
04-02-2022,8006304752.78722
05-02-2022,8009042776.793198
06-02-2022,8152769407.099233
07-02-2022,8307091295.593422
08-02-2022,7946621322.900759
09-02-2022,8194112530.184234
10-02-2022,7642546684.588217
11-02-2022,7301946367.448177
12-02-2022,7280258663.820973
13-02-2022,7155979146.969982
14-02-2022,7373972686.526049
15-02-2022,8066312818.881064
16-02-2022,7908734104.719656
17-02-2022,7194014860.972816
18-02-2022,7004718291.7711315
19-02-2022,7145701000.202634
20-02-2022,6729565040.338803
21-02-2022,6360245209.602877
22-02-2022,6676698454.737346
23-02-2022,6458174091.030694
24-02-2022,6136827239.377891
25-02-2022,6584916794.392304
26-02-2022,6588303576.191058
27-02-2022,6140974057.175938
28-02-2022,7081204600.289174
01-03-2022,7466631480.005003
02-03-2022,7515791252.319156
03-03-2022,7444480508.8313055
04-03-2022,6855460285.059874
05-03-2022,7033862265.601694
06-03-2022,6678113719.66373
07-03-2022,6402236486.080048
08-03-2022,6618499853.102848
09-03-2022,7187191710.413637
10-03-2022,6705160197.996786
11-03-2022,6723122483.608471
12-03-2022,6833809369.965656
13-03-2022,6861989398.920572
14-03-2022,7072340896.925934
15-03-2022,7151670825.791598
16-03-2022,7467318011.079876
17-03-2022,7594917438.689666
18-03-2022,7913269735.352279
19-03-2022,8138857352.6806965
20-03-2022,7834933389.071419
21-03-2022,7872759543.920167
22-03-2022,8379821980.934301
23-03-2022,8462670371.462113
24-03-2022,9218726605.57465
25-03-2022,8985411762.291086
26-03-2022,9226723148.46715
27-03-2022,9764915644.237606
28-03-2022,9398841804.07827
29-03-2022,9553327496.721474
30-03-2022,9740729650.249672
31-03-2022,9260411161.965857
01-04-2022,9453165853.452442
02-04-2022,9295092611.07854
03-04-2022,9628458635.980604
04-04-2022,9498850074.209627
05-04-2022,9442539305.006922
06-04-2022,8565178122.708604
07-04-2022,8761252314.285786
08-04-2022,8644856609.102787
09-04-2022,8850694904.966568
10-04-2022,8767608701.18562
11-04-2022,8037174144.880556
12-04-2022,8173184741.126057
13-04-2022,8359885892.002001
14-04-2022,8311214544.612327
15-04-2022,8416039818.507721
16-04-2022,8473502725.871223
17-04-2022,8332011761.165288
18-04-2022,8343107855.648569
19-04-2022,8786944535.773739
20-04-2022,8704139672.186893
21-04-2022,8453648131.750391
22-04-2022,8629937973.287863
23-04-2022,8690464662.759077
24-04-2022,8687988943.722706
25-04-2022,8691351912.280571
26-04-2022,8334962340.405819
27-04-2022,8475608913.349045
28-04-2022,8368511479.464476
29-04-2022,8142057697.646818
30-04-2022,7723048765.363043
01-05-2022,7764418627.923963
02-05-2022,7684234790.292776
03-05-2022,7966272306.727689
04-05-2022,8208632114.279058
05-05-2022,7719917921.372314
06-05-2022,7662414946.24014
07-05-2022,7558346048.485293
08-05-2022,7375085221.652844
09-05-2022,5980038840.164668
10-05-2022,5877783347.264557
11-05-2022,4982910837.434963
12-05-2022,4525012132.696003
13-05-2022,4813933694.116433
14-05-2022,4849893564.225248
15-05-2022,5230574119.674534
16-05-2022,4961348777.925865
17-05-2022,5215604272.17491
18-05-2022,5077856207.799282
19-05-2022,5617182264.340429
20-05-2022,5260318583.1073475
21-05-2022,5335401676.800285
22-05-2022,5704480973.801002
23-05-2022,5421115210.742859
24-05-2022,5591910947.7157955
25-05-2022,5508985767.329441
26-05-2022,5351838788.310005
27-05-2022,5316448914.961069
28-05-2022,5513124363.621582
29-05-2022,5756849343.975063
30-05-2022,6207011847.231285
31-05-2022,6113072644.230005
01-06-2022,5545103593.740079
02-06-2022,5765167366.801369
03-06-2022,5672767260.279652
04-06-2022,5687472820.240046
05-06-2022,5724258400.655515
06-06-2022,6348627613.034178
07-06-2022,5875568561.266515
08-06-2022,5531753292.08508
09-06-2022,5738742757.073345
10-06-2022,5777739528.060766
11-06-2022,5614091553.118783
12-06-2022,5104175732.62217
13-06-2022,4485084170.911325
14-06-2022,4470226676.914087
15-06-2022,4664287364.067638
16-06-2022,4339920178.404028
17-06-2022,4504929007.349187
18-06-2022,4265629716.9369526
19-06-2022,4617408924.352967
20-06-2022,4581360011.1155815
21-06-2022,4659408897.664416
22-06-2022,4431985609.071573
23-06-2022,4878747319.399965
24-06-2022,5102210387.27742
25-06-2022,5321076867.135321
26-06-2022,4926960019.823647
27-06-2022,4878215554.680949
28-06-2022,4790435371.159813
29-06-2022,4690865400.970107
30-06-2022,4522578939.411286
01-07-2022,4354034788.356089
02-07-2022,4478927103.821376
03-07-2022,4587739493.765168
04-07-2022,5071161954.106819
05-07-2022,4899996414.123949
06-07-2022,5224145282.2993965
07-07-2022,5781841574.427443
08-07-2022,5426666744.36344
09-07-2022,5495053568.15684
10-07-2022,5144153987.379452
11-07-2022,4863525618.944653
12-07-2022,4727868757.087446
13-07-2022,4955124967.716225
14-07-2022,5298065421.175041
15-07-2022,5448023634.322627
16-07-2022,5747381866.674475
17-07-2022,5504610317.026907
18-07-2022,6074462104.362938
19-07-2022,6224610106.664709
20-07-2022,5810739644.607111
21-07-2022,6037075116.358811
22-07-2022,5969615455.911931
23-07-2022,6004070707.778111
24-07-2022,6303218854.930518
25-07-2022,5437344659.657874
26-07-2022,5564788521.865991
27-07-2022,6467570464.730108
28-07-2022,6787402630.624604
29-07-2022,6745410359.075337
30-07-2022,6707532702.685439
31-07-2022,6525081886.32062
01-08-2022,6349410427.383149
02-08-2022,6194547325.700288
03-08-2022,6312858640.836629
04-08-2022,6317673177.168844
05-08-2022,6828055397.40814
06-08-2022,6887011685.493592
07-08-2022,6905560429.340275
08-08-2022,7338739336.22416
09-08-2022,6850048623.590383
10-08-2022,7347921726.837598
11-08-2022,7648171111.8764715
12-08-2022,7801361367.303238
13-08-2022,8007327717.769538
14-08-2022,7603145897.5172615
15-08-2022,7285982999.816843
16-08-2022,7261853880.575388
17-08-2022,7192211337.023174
18-08-2022,7098846991.936624
19-08-2022,5817638808.799723
20-08-2022,5871595633.013294
21-08-2022,5971666746.808681
22-08-2022,6209828364.318705
23-08-2022,6289151391.21213
24-08-2022,6326002752.368981
25-08-2022,6513825881.313608
26-08-2022,5864164049.089027
27-08-2022,5923508521.878857
28-08-2022,5806222264.000009
29-08-2022,6261400898.203936
30-08-2022,6012191227.363943
31-08-2022,5881156997.309776
01-09-2022,6144613755.90929
02-09-2022,5984211331.076895
03-09-2022,6326791922.094214
04-09-2022,6346611136.746471
05-09-2022,6583252452.642915
06-09-2022,6098327430.480337
07-09-2022,6156543794.600667
08-09-2022,6241097039.02269
09-09-2022,6997122487.775217
10-09-2022,7190158142.861137
11-09-2022,7206393731.86418
12-09-2022,7296478318.729458
13-09-2022,5979707023.722177
14-09-2022,6032235473.696612
15-09-2022,5831739163.767031
16-09-2022,6025980025.852746
17-09-2022,6278960232.509325
18-09-2022,5781233187.758364
19-09-2022,5680979728.112768
20-09-2022,5565380437.252464
21-09-2022,5367770434.496936
22-09-2022,5919899673.226444
23-09-2022,5799569629.135055
24-09-2022,5835587287.084266
25-09-2022,5784402259.675959
26-09-2022,6158091493.049322
27-09-2022,6033974722.1967535
28-09-2022,6150485763.562749
29-09-2022,6193924254.985286
30-09-2022,6043916344.808928
01-10-2022,6146893103.057846
02-10-2022,6097298469.001915
03-10-2022,6447783477.225358
04-10-2022,7462815030.242979
05-10-2022,7140794437.421375
06-10-2022,7103048068.896794
07-10-2022,6823910269.750086
08-10-2022,6750256037.969215
09-10-2022,6862644551.896916
10-10-2022,6825461510.659509
11-10-2022,6864586965.178302
12-10-2022,6815613857.990109
13-10-2022,6722363933.812744
14-10-2022,6564423070.555058
15-10-2022,6525456304.162346
16-10-2022,6477009007.612019
17-10-2022,7003511643.527478
18-10-2022,6788003162.291678
19-10-2022,6773356112.288602
20-10-2022,6851778768.224902
21-10-2022,6785193144.1161175
22-10-2022,7010927235.7856045
23-10-2022,7446961856.529624
24-10-2022,6993268285.648034
25-10-2022,7718328072.783894
26-10-2022,8069020140.21426
27-10-2022,7502867766.539885
28-10-2022,7592069220.32217
29-10-2022,7943601951.703778
30-10-2022,7665251501.342946
31-10-2022,7406204355.490875
01-11-2022,7490270677.095407
02-11-2022,6958558894.199738
03-11-2022,7121440847.69367
04-11-2022,8090879608.775654
05-11-2022,8188410563.853769
06-11-2022,7518498604.41541
07-11-2022,7162743576.150633
08-11-2022,5512133290.327563
09-11-2022,4998697129.425175
10-11-2022,5254394897.038635
11-11-2022,4923982763.882327
